# Requirements for testing csv_to_mongo module

# Core testing framework
pytest>=7.0.0

# Additional pytest plugins (optional but recommended)
pytest-cov>=4.0.0      # Coverage reporting
pytest-xdist>=3.0.0    # Parallel test execution
pytest-mock>=3.10.0    # Enhanced mocking capabilities
pytest-timeout>=2.1.0  # Test timeout handling

# For enhanced reporting (optional)
pytest-html>=3.1.0     # HTML test reports
pytest-json-report>=1.5.0  # JSON test reports

# Development dependencies (optional)
black>=22.0.0          # Code formatting
flake8>=5.0.0          # Linting
mypy>=0.990            # Type checking
